iter	Passed	Remaining
286	401	998
287	403	996
288	404	994
289	404	991
290	405	988
291	406	985
292	407	982
293	408	979
294	408	976
295	409	973
296	410	970
297	410	968
298	411	965
299	412	962
300	413	960
301	414	958
302	415	956
303	416	953
304	417	951
305	418	949
306	419	946
307	420	943
308	420	941
309	421	938
310	422	935
311	422	932
312	423	929
313	424	927
314	424	924
315	425	921
316	426	918
317	427	916
318	428	914
319	429	912
320	430	910
321	431	908
322	432	906
323	433	903
324	433	901
325	434	898
326	435	895
327	436	893
328	437	891
329	437	888
330	438	886
331	439	883
332	439	881
333	440	878
334	441	876
335	442	873
336	443	871
337	444	869
338	445	868
339	446	866
340	447	864
341	448	862
342	448	859
343	449	857
344	450	855
345	451	853
346	452	850
347	453	848
348	453	846
349	454	843
350	455	841
351	455	839
352	456	836
353	457	834
354	458	833
355	459	831
356	460	829
357	461	828
358	462	826
359	463	824
360	464	822
361	465	820
362	466	818
363	467	815
364	467	813
365	468	811
366	469	809
367	469	807
368	470	804
369	471	802
370	472	800
371	472	798
372	474	797
373	475	795
374	476	794
375	477	792
376	478	790
377	479	788
378	480	786
379	480	784
380	481	782
381	482	779
382	482	778
383	483	776
384	484	773
385	484	771
386	485	769
387	486	766
388	486	764
389	487	762
390	488	760
391	489	759
392	490	757
393	491	756
394	492	754
395	493	752
396	494	750
397	495	748
398	495	746
399	496	744
400	497	742
401	498	740
402	498	739
403	499	737
404	500	735
405	501	733
406	501	731
407	502	728
408	503	726
409	504	725
410	505	723
411	506	722
412	506	720
413	507	718
414	508	717
415	509	715
416	510	713
417	511	711
418	511	709
419	512	707
420	513	706
421	514	704
422	515	702
423	515	700
424	516	698
425	517	697
426	518	695
427	519	694
428	521	694
429	522	692
430	523	690
431	524	689
432	524	687
433	525	685
434	526	683
435	526	681
436	527	679
437	528	678
438	529	676
439	530	674
440	530	672
441	531	671
442	532	669
443	533	667
444	534	666
445	535	665
446	536	663
447	537	662
448	538	660
449	539	659
450	540	657
451	540	655
452	541	653
453	542	652
454	543	650
455	543	648
456	544	646
457	545	645
458	545	643
459	546	641
460	547	639
461	547	637
462	548	636
463	550	635
464	551	634
465	552	633
466	553	631
467	554	629
468	554	628
469	555	626
470	556	624
471	557	623
472	557	621
473	558	619
474	559	618
475	559	616
476	560	614
477	561	612
478	561	611
479	562	609
480	563	607
481	564	606
482	565	605
483	566	604
484	567	603
485	568	601
486	569	599
487	570	598
488	570	596
489	571	594
490	572	593
491	573	592
492	574	590
493	574	588
494	575	587
495	576	585
496	577	584
497	577	582
498	578	581
499	580	580
500	581	578
501	582	577
502	583	576
503	584	575
504	585	573
505	586	572
506	586	570
507	587	569
508	588	567
509	589	566
510	590	564
511	590	563
512	591	561
513	592	560
514	593	558
515	594	557
516	595	556
517	596	555
518	598	554
519	598	552
520	599	551
521	600	550
522	601	548
523	602	547
524	603	545
525	603	544
526	604	542
527	605	541
528	605	539
529	606	537
530	607	536
531	608	534
532	608	533
533	610	532
534	611	531
535	612	530
536	614	529
537	615	528
538	615	526
539	616	525
540	617	523
541	618	522
542	619	521
543	619	519
544	620	518
545	621	516
546	622	515
547	622	513
548	623	512
549	624	510
550	625	509
551	626	508
552	627	507
553	628	506
554	629	504
555	630	503
556	631	501
557	631	500
558	632	498
559	633	497
560	633	496
561	634	494
562	635	493
563	635	491
564	636	490
565	637	488
566	638	487
567	638	485
568	639	484
569	640	483
570	641	481
571	642	480
572	643	479
573	644	478
574	645	476
575	645	475
576	646	474
577	647	472
578	648	471
579	648	469
580	649	468
581	650	466
582	650	465
583	651	464
584	652	462
585	652	461
586	653	459
587	653	458
588	654	456
589	655	455
590	656	454
591	657	453
592	658	451
593	659	450
594	660	449
595	660	448
596	661	446
597	662	445
598	663	444
599	664	442
600	664	441
601	665	439
602	666	438
603	666	437
604	667	435
605	668	434
606	669	433
607	669	431
608	671	430
609	672	429
610	673	428
611	674	427
612	675	426
613	675	424
614	676	423
615	677	422
616	678	420
617	678	419
618	679	418
619	680	416
620	680	415
621	681	414
622	682	412
623	683	411
624	683	410
625	684	408
626	685	407
627	686	406
628	687	405
629	688	404
630	689	402
631	689	401
632	690	400
633	691	399
634	692	397
635	692	396
636	693	395
637	694	393
638	694	392
639	695	391
640	696	389
641	696	388
642	697	387
643	697	385
644	698	384
645	699	383
646	700	381
647	701	380
648	702	379
649	704	379
650	705	378
651	706	376
652	706	375
653	707	374
654	708	373
655	709	371
656	710	370
657	710	369
658	711	368
659	712	366
660	712	365
661	713	364
662	713	362
663	714	361
664	715	360
665	716	359
666	717	358
667	718	357
668	719	355
669	720	354
670	721	353
671	721	352
672	722	351
673	723	350
674	724	348
675	725	347
676	725	346
677	726	345
678	727	343
679	727	342
680	728	341
681	729	340
682	730	338
683	731	337
684	732	337
685	733	335
686	734	334
687	735	333
688	736	332
689	737	331
690	737	329
691	738	328
692	739	327
693	740	326
694	740	325
695	741	323
696	742	322
697	742	321
698	743	320
699	743	318
700	744	317
701	745	316
702	746	315
703	747	314
704	748	313
705	749	312
706	750	310
707	751	309
708	751	308
709	752	307
710	753	306
711	753	304
712	754	303
713	755	302
714	755	301
715	756	300
716	757	298
717	757	297
718	758	296
719	759	295
720	759	294
721	760	292
722	761	291
723	762	290
724	764	289
725	765	289
726	766	287
727	767	286
728	768	285
729	769	284
730	770	283
731	770	282
732	771	281
733	772	279
734	772	278
735	773	277
736	774	276
737	774	275
738	775	273
739	776	272
740	777	271
741	778	270
742	779	269
743	780	268
744	781	267
745	782	266
746	783	265
747	784	264
748	784	263
749	785	261
750	786	260
751	786	259
752	787	258
753	787	257
754	788	255
755	789	254
756	789	253
757	790	252
758	791	251
759	792	250
760	793	249
761	794	248
762	795	247
763	796	245
764	796	244
765	797	243
766	798	242
767	798	241
768	799	240
769	800	239
770	801	237
771	801	236
772	802	235
773	803	234
774	803	233
775	804	232
776	805	231
777	805	229
778	806	228
779	807	227
780	808	226
781	810	225
782	810	224
783	811	223
784	812	222
785	812	221
786	813	220
787	814	219
788	815	217
789	815	216
790	816	215
791	817	214
792	817	213
793	818	212
794	819	211
795	820	210
796	820	209
797	821	207
798	822	206
799	823	205
800	824	204
801	825	203
802	826	202
803	827	201
804	828	200
805	828	199
806	829	198
807	830	197
808	831	196
809	831	195
810	832	193
811	833	192
812	833	191
813	834	190
814	834	189
815	835	188
816	836	187
817	837	186
818	838	185
819	839	184
820	840	183
821	841	182
822	842	181
823	842	179
824	843	178
825	844	177
826	844	176
827	845	175
828	846	174
829	846	173
830	847	172
831	848	171
832	849	170
833	849	169
834	850	168
835	851	166
836	852	165
837	853	164
838	855	164
839	856	163
840	857	162
841	857	160
842	858	159
843	859	158
844	860	157
845	861	156
846	861	155
847	862	154
848	863	153
849	864	152
850	864	151
851	865	150
852	866	149
853	867	148
854	868	147
855	869	146
856	870	145
857	871	144
858	872	143
859	873	142
860	873	141
861	874	140
862	875	138
863	876	137
864	876	136
865	877	135
866	878	134
867	879	133
868	879	132
869	880	131
870	881	130
871	881	129
872	883	128
873	885	127
874	886	126
875	887	125
876	888	124
877	888	123
878	889	122
879	890	121
880	891	120
881	891	119
882	892	118
883	893	117
884	893	116
885	894	115
886	895	114
887	895	112
888	896	111
889	897	110
890	898	109
891	899	108
892	900	107
893	901	106
894	902	105
895	902	104
896	903	103
897	904	102
898	905	101
899	905	100
900	906	99
901	907	98
902	907	97
903	908	96
904	909	95
905	909	94
906	910	93
907	911	92
908	911	91
909	912	90
910	913	89
911	915	88
912	916	87
913	917	86
914	917	85
915	918	84
916	919	83
917	920	82
918	920	81
919	921	80
920	922	79
921	922	78
922	923	77
923	923	75
924	924	74
925	925	73
926	925	72
927	926	71
928	927	70
929	928	69
930	929	68
931	930	67
932	931	66
933	932	65
934	933	64
935	934	63
936	935	62
937	935	61
938	936	60
939	937	59
940	937	58
941	938	57
942	939	56
943	940	55
944	940	54
945	941	53
946	942	52
947	942	51
948	944	50
949	945	49
950	947	48
951	948	47
952	949	46
953	949	45
954	950	44
955	951	43
956	951	42
957	952	41
958	953	40
959	953	39
960	954	38
961	955	37
962	955	36
963	956	35
964	957	34
965	957	33
966	958	32
967	960	31
968	961	30
969	962	29
970	963	28
971	964	27
972	965	26
973	965	25
974	966	24
975	967	23
976	968	22
977	968	21
978	969	20
979	969	19
980	970	18
981	971	17
982	971	16
983	972	15
984	972	14
985	974	13
986	976	12
987	977	11
988	978	10
989	978	9
990	979	8
991	980	7
992	980	6
993	981	5
994	982	4
995	983	3
996	984	2
997	984	1
998	985	0
999	986	0
